,weight_name,coef_values,bias_value
95,WindDir9am_W,0.0579044172275972,4.23388156
96,WindDir9am_WNW,0.08794867061132035,4.23388156
97,WindDir9am_WSW,0.12872524865830037,4.23388156
98,WindDir9am_nan,-0.1259146543727624,4.23388156
99,WindDir3pm_E,-0.09639844574489646,4.23388156
100,WindDir3pm_ENE,-0.008966196176363815,4.23388156
101,WindDir3pm_ESE,-0.09169632069669267,4.23388156
102,WindDir3pm_N,0.18239826694354155,4.23388156
103,WindDir3pm_NE,-0.16803350041762125,4.23388156
104,WindDir3pm_NNE,0.06362686485828586,4.23388156
105,WindDir3pm_NNW,0.42925092354301453,4.23388156
106,WindDir3pm_NW,0.36700140763099015,4.23388156
107,WindDir3pm_S,-0.12164189837087912,4.23388156
108,WindDir3pm_SE,-0.09808009102495124,4.23388156
109,WindDir3pm_SSE,-0.22344114092188272,4.23388156
110,WindDir3pm_SSW,-0.17288124285521972,4.23388156
111,WindDir3pm_SW,-0.22551629303614318,4.23388156
112,WindDir3pm_W,-0.03552854297055213,4.23388156
113,WindDir3pm_WNW,0.11182090613955167,4.23388156
114,WindDir3pm_WSW,-0.131124204245294,4.23388156
115,WindDir3pm_nan,0.2191541833760068,4.23388156
116,RainToday_No,-0.24834120483715905,4.23388156
117,RainToday_Yes,0.24828588086825368,4.23388156
